Performance Statistics   2013-03-19 10:03:10 - 2013-03-19 10:03:20
Performance Statistics   2013-03-22 08:40:00 - 2013-03-22 08:40:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                3.2           1          16         1.7         540

Performance Statistics   2013-03-22 08:40:10 - 2013-03-22 08:40:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                3.0           1          53         2.7         651

Performance Statistics   2013-03-22 08:40:20 - 2013-03-22 08:40:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                3.3           1          40         3.3         327

Performance Statistics   2013-03-22 08:42:00 - 2013-03-22 08:42:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               22.5           7          38        15.5           2

Performance Statistics   2013-03-22 08:42:10 - 2013-03-22 08:42:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-22 08:42:20 - 2013-03-22 08:42:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                3.6           1          23         2.5         358

Performance Statistics   2013-03-22 08:42:30 - 2013-03-22 08:42:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                3.2           1          33         2.8         497

Performance Statistics   2013-03-22 08:42:40 - 2013-03-22 08:42:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                3.0           1          11         1.5         241

Performance Statistics   2013-03-22 08:42:50 - 2013-03-22 08:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                3.0           1          27         2.3         355

Performance Statistics   2013-03-22 08:43:00 - 2013-03-22 08:43:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                2.7           1           7         1.4          69

